Vivado Simulator v2024.2.0
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.
Running: C:/Progs/Xilinx/Vivado/2024.2/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot design_2_wrapper_time_synth -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.design_2_wrapper xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "design_2_wrapper_time_synth.sdf", for root module "design_2_wrapper".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "design_2_wrapper_time_synth.sdf", for root module "design_2_wrapper".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.IBUF
Compiling module xil_defaultlib.dbg_hub_CV
Compiling module simprims_ver.GND
Compiling module simprims_ver.INV
Compiling module simprims_ver.OBUFDS
Compiling module xil_defaultlib.OBUFDS_DUAL_BUF_UNIQ_BASE_
Compiling module simprims_ver.ODDR(SRTYPE="ASYNC")
Compiling module simprims_ver.FDPE(XON="FALSE")
Compiling module xil_defaultlib.SyncAsync__parameterized0__1
Compiling module xil_defaultlib.ResetBridge__parameterized0__1
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module simprims_ver.FDCE(XON="FALSE")
Compiling module xil_defaultlib.SyncAsync__1
Compiling module xil_defaultlib.ResetBridge
Compiling module xil_defaultlib.SyncAsync__10
Compiling module xil_defaultlib.ResetBridge__1
Compiling module xil_defaultlib.SyncAsync__8
Compiling module simprims_ver.FDCE_default
Compiling module xil_defaultlib.SyncBase
Compiling module simprims_ver.CARRY4
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.DSP48E1(ACASCREG=0,ALUMODEREG=0,...
Compiling module xil_defaultlib.GainOffsetCalib
Compiling module xil_defaultlib.GainOffsetCalib__parameterized0
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.FDPE_default
Compiling module simprims_ver.OBUFT
Compiling module xil_defaultlib.IOBUF_UNIQ_BASE_
Compiling module simprims_ver.LUT4
Compiling module xil_defaultlib.ADI_SPI
Compiling module xil_defaultlib.ConfigADC
Compiling module xil_defaultlib.ConfigRelays
Compiling module simprims_ver.IDDR(DDR_CLK_EDGE="SAME_EDGE")
Compiling module simprims_ver.FDRE(XON="FALSE")
Compiling module simprims_ver.FDRE_default
Compiling module xil_defaultlib.xpm_cdc_gray
Compiling module xil_defaultlib.xpm_cdc_gray__2
Compiling module simprims_ver.RAMD32
Compiling module simprims_ver.RAMS32
Compiling module xil_defaultlib.RAM32M_UNIQ_BASE_
Compiling module xil_defaultlib.RAM32M_HD133
Compiling module xil_defaultlib.RAM32M_HD134
Compiling module xil_defaultlib.RAM32M_HD135
Compiling module xil_defaultlib.RAM32X1D_UNIQ_BASE_
Compiling module xil_defaultlib.RAM32X1D_HD136
Compiling module xil_defaultlib.RAM32M_HD137
Compiling module xil_defaultlib.xpm_cdc_async_rst
Compiling module xil_defaultlib.xpm_cdc_single
Compiling module xil_defaultlib.xpm_cdc_single__2
Compiling module xil_defaultlib.xpm_cdc_async_rst__1
Compiling module xil_defaultlib.ZmodADC_SynchonizationFIFO
Compiling module simprims_ver.BUFR(BUFR_DIVIDE="1")
Compiling module simprims_ver.BUFG
Compiling module simprims_ver.BUFIO
Compiling module xil_defaultlib.SyncAsync__parameterized1__1
Compiling module xil_defaultlib.SyncAsync__parameterized0
Compiling module xil_defaultlib.ResetBridge__parameterized0
Compiling module simprims_ver.MMCME2_ADV(CLKFBOUT_MULT_F=6.0,C...
Compiling module xil_defaultlib.DataPath
Compiling module xil_defaultlib.SyncAsync__2
Compiling module xil_defaultlib.SyncAsync__3
Compiling module xil_defaultlib.SyncAsync__parameterized0__2
Compiling module xil_defaultlib.ResetBridge__parameterized0__2
Compiling module xil_defaultlib.HandshakeData
Compiling module xil_defaultlib.SyncAsync__9
Compiling module xil_defaultlib.SyncAsync
Compiling module xil_defaultlib.SyncAsync__6
Compiling module xil_defaultlib.SyncAsync__parameterized1
Compiling module xil_defaultlib.SyncAsync__4
Compiling module xil_defaultlib.SyncAsync__5
Compiling module xil_defaultlib.SyncAsync__7
Compiling module simprims_ver.OSERDESE2(DATA_RATE_OQ="SDR",DAT...
Compiling module xil_defaultlib.ZmodScopeController
Compiling module xil_defaultlib.design_2_ZmodScopeController_0_1
Compiling module xil_defaultlib.adc_bit_decoder
Compiling module xil_defaultlib.design_2_adc_bit_decoder_0_0
Compiling module simprims_ver.MMCME2_ADV(CLKFBOUT_MULT_F=8.0,C...
Compiling module xil_defaultlib.design_2_clk_wiz_0_0_clk_wiz
Compiling module xil_defaultlib.design_2_clk_wiz_0_0
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,DOB_REG=1,REA...
Compiling module simprims_ver.SRL16E_default
Compiling module simprims_ver.SRLC32E_default
Compiling module simprims_ver.SRLC16E_default
Compiling module simprims_ver.MUXF7
Compiling module simprims_ver.FDSE_default
Compiling module xil_defaultlib.design_2_ila_0_0
Compiling module xil_defaultlib.cdc_sync
Compiling module xil_defaultlib.lpf
Compiling module xil_defaultlib.upcnt_n
Compiling module xil_defaultlib.sequence_psr
Compiling module xil_defaultlib.proc_sys_reset
Compiling module xil_defaultlib.design_2_proc_sys_reset_0_0
Compiling module xil_defaultlib.design_2_xlconstant_1_1
Compiling module simprims_ver.VCC
Compiling module xil_defaultlib.design_2_xlconstant_4_0
Compiling module xil_defaultlib.design_2
Compiling module simprims_ver.OBUF
Compiling module xil_defaultlib.design_2_wrapper
Compiling module xil_defaultlib.glbl
Built simulation snapshot design_2_wrapper_time_synth
