Vivado Simulator v2024.2.0
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.
Running: C:/Progs/Xilinx/Vivado/2024.2/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L xilinx_vip -L simprims_ver -L secureip --snapshot design_2_wrapper_time_impl -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.design_2_wrapper xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "design_2_wrapper_time_impl.sdf", for root module "design_2_wrapper".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "design_2_wrapper_time_impl.sdf", for root module "design_2_wrapper".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.FDRE(XON="FALSE")
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module simprims_ver.FDRE_default
Compiling module xil_defaultlib.xsdbm_v3_0_3_ctl_reg
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module xil_defaultlib.xsdbm_v3_0_3_stat_reg
Compiling module simprims_ver.LUT6
Compiling module xil_defaultlib.xsdbm_v3_0_3_stat_reg__parameter...
Compiling module simprims_ver.LUT5
Compiling module xil_defaultlib.xsdbm_v3_0_3_ctl_reg__parameteri...
Compiling module xil_defaultlib.xsdbm_v3_0_3_ctl_reg__parameteri...
Compiling module simprims_ver.GND
Compiling module simprims_ver.VCC
Compiling module simprims_ver.FDCE(XON="FALSE")
Compiling module xil_defaultlib.synchronizer_ff__parameterized0_...
Compiling module xil_defaultlib.synchronizer_ff__parameterized0_...
Compiling module xil_defaultlib.synchronizer_ff__parameterized0_...
Compiling module xil_defaultlib.synchronizer_ff__parameterized0_...
Compiling module simprims_ver.FDCE_default
Compiling module xil_defaultlib.clk_x_pntrs_7
Compiling module simprims_ver.FDPE_default
Compiling module xil_defaultlib.rd_fwft
Compiling module xil_defaultlib.rd_status_flags_as_17
Compiling module xil_defaultlib.rd_handshaking_flags__parameteri...
Compiling module xil_defaultlib.rd_bin_cntr_18
Compiling module xil_defaultlib.rd_logic__parameterized0
Compiling module xil_defaultlib.wr_status_flags_as_14
Compiling module xil_defaultlib.wr_handshaking_flags_15
Compiling module xil_defaultlib.wr_bin_cntr_16
Compiling module xil_defaultlib.wr_logic__parameterized0
Compiling module simprims_ver.RAMD32
Compiling module simprims_ver.RAMS32
Compiling module xil_defaultlib.RAM32M_UNIQ_BASE_
Compiling module xil_defaultlib.RAM32M_HD1
Compiling module xil_defaultlib.RAM32M_HD2
Compiling module xil_defaultlib.dmem_13
Compiling module xil_defaultlib.memory__parameterized0
Compiling module xil_defaultlib.synchronizer_ff_9
Compiling module xil_defaultlib.synchronizer_ff_10
Compiling module xil_defaultlib.synchronizer_ff_11
Compiling module xil_defaultlib.synchronizer_ff_12
Compiling module simprims_ver.FDPE(XON="FALSE")
Compiling module xil_defaultlib.reset_blk_ramfifo_8
Compiling module xil_defaultlib.fifo_generator_ramfifo__paramete...
Compiling module xil_defaultlib.fifo_generator_top__parameterize...
Compiling module xil_defaultlib.fifo_generator_v13_1_5_synth__pa...
Compiling module xil_defaultlib.fifo_generator_v13_1_5__paramete...
Compiling module xil_defaultlib.xsdbm_v3_0_3_rdfifo
Compiling module xil_defaultlib.xsdbm_v3_0_3_rdreg
Compiling module xil_defaultlib.synchronizer_ff__parameterized0
Compiling module xil_defaultlib.synchronizer_ff__parameterized0_...
Compiling module xil_defaultlib.synchronizer_ff__parameterized0_...
Compiling module xil_defaultlib.synchronizer_ff__parameterized0_...
Compiling module xil_defaultlib.clk_x_pntrs
Compiling module xil_defaultlib.rd_status_flags_as
Compiling module xil_defaultlib.rd_handshaking_flags
Compiling module xil_defaultlib.rd_bin_cntr
Compiling module xil_defaultlib.rd_logic
Compiling module xil_defaultlib.wr_status_flags_as
Compiling module xil_defaultlib.wr_handshaking_flags
Compiling module xil_defaultlib.wr_bin_cntr
Compiling module xil_defaultlib.wr_logic
Compiling module xil_defaultlib.RAM32M_HD3
Compiling module xil_defaultlib.RAM32M_HD4
Compiling module xil_defaultlib.RAM32M_HD5
Compiling module xil_defaultlib.dmem
Compiling module xil_defaultlib.memory
Compiling module xil_defaultlib.synchronizer_ff
Compiling module xil_defaultlib.synchronizer_ff_1
Compiling module xil_defaultlib.synchronizer_ff_2
Compiling module xil_defaultlib.synchronizer_ff_3
Compiling module xil_defaultlib.reset_blk_ramfifo
Compiling module xil_defaultlib.fifo_generator_ramfifo
Compiling module xil_defaultlib.fifo_generator_top
Compiling module xil_defaultlib.fifo_generator_v13_1_5_synth
Compiling module xil_defaultlib.fifo_generator_v13_1_5
Compiling module xil_defaultlib.xsdbm_v3_0_3_wrfifo
Compiling module xil_defaultlib.xsdbm_v3_0_3_wrreg
Compiling module xil_defaultlib.xsdbm_v3_0_3_ctl_reg__parameteri...
Compiling module xil_defaultlib.xsdbm_v3_0_3_stat_reg__parameter...
Compiling module xil_defaultlib.xsdbm_v3_0_3_if_static_status
Compiling module xil_defaultlib.xsdbm_v3_0_3_if
Compiling module simprims_ver.CARRY4
Compiling module xil_defaultlib.xsdbm_v3_0_3_addr_ctl
Compiling module xil_defaultlib.xsdbm_v3_0_3_burst_wdlen_ctl
Compiling module xil_defaultlib.xsdbm_v3_0_3_bus_ctl_flg__parame...
Compiling module xil_defaultlib.xsdbm_v3_0_3_bus_ctl_flg
Compiling module xil_defaultlib.xsdbm_v3_0_3_bus_ctl_cnt
Compiling module xil_defaultlib.xsdbm_v3_0_3_bus_ctl
Compiling module xil_defaultlib.ltlib_v1_0_2_generic_mux
Compiling module xil_defaultlib.xsdbm_v3_0_3_bus_mstr2sl_if
Compiling module xil_defaultlib.xsdbm_v3_0_3_icon2xsdb
Compiling module xil_defaultlib.xsdbm_v3_0_3_cmd_decode
Compiling module xil_defaultlib.xsdbm_v3_0_3_stat
Compiling module xil_defaultlib.xsdbm_v3_0_3_sync
Compiling module xil_defaultlib.xsdbm_v3_0_3_icon
Compiling module simprims_ver.BSCANE2
Compiling module xil_defaultlib.ltlib_v1_0_2_bscan
Compiling module simprims_ver.FDSE_default
Compiling module xil_defaultlib.xsdbm_v3_0_3_bscan_switch
Compiling module simprims_ver.BUFG
Compiling module xil_defaultlib.xsdbm_v3_0_3_xsdbm_id
Compiling module xil_defaultlib.xsdbm_v3_0_3_xsdbm
Compiling module xil_defaultlib.dbg_hub
Compiling module simprims_ver.INV
Compiling module simprims_ver.OBUFDS
Compiling module xil_defaultlib.OBUFDS_DUAL_BUF_UNIQ_BASE_
Compiling module simprims_ver.ODDR(SRTYPE="ASYNC")
Compiling module xil_defaultlib.SyncAsync__parameterized0__1
Compiling module xil_defaultlib.ResetBridge__parameterized0__1
Compiling module xil_defaultlib.SyncAsync__1
Compiling module xil_defaultlib.ResetBridge
Compiling module xil_defaultlib.SyncAsync__10
Compiling module xil_defaultlib.ResetBridge__1
Compiling module xil_defaultlib.SyncAsync__8
Compiling module xil_defaultlib.SyncBase
Compiling module xil_defaultlib.GainOffsetCalib
Compiling module simprims_ver.DSP48E1(ACASCREG=0,ALUMODEREG=0,...
Compiling module xil_defaultlib.GainOffsetCalib__parameterized0
Compiling module simprims_ver.OBUFT
Compiling module xil_defaultlib.IOBUF_UNIQ_BASE_
Compiling module xil_defaultlib.ADI_SPI
Compiling module xil_defaultlib.ConfigADC
Compiling module xil_defaultlib.ConfigRelays
Compiling module simprims_ver.IDDR(DDR_CLK_EDGE="SAME_EDGE")
Compiling module xil_defaultlib.xpm_cdc_gray
Compiling module xil_defaultlib.xpm_cdc_gray__2
Compiling module xil_defaultlib.RAM32M_HD6
Compiling module xil_defaultlib.RAM32M_HD7
Compiling module xil_defaultlib.RAM32M_HD8
Compiling module xil_defaultlib.xpm_cdc_async_rst
Compiling module xil_defaultlib.xpm_cdc_single
Compiling module xil_defaultlib.xpm_cdc_single__2
Compiling module xil_defaultlib.xpm_cdc_async_rst__1
Compiling module xil_defaultlib.ZmodADC_SynchonizationFIFO
Compiling module simprims_ver.BUFR(BUFR_DIVIDE="1")
Compiling module simprims_ver.BUFIO
Compiling module xil_defaultlib.SyncAsync__parameterized1__1
Compiling module xil_defaultlib.SyncAsync__parameterized0
Compiling module xil_defaultlib.ResetBridge__parameterized0
Compiling module simprims_ver.MMCME2_ADV(CLKFBOUT_MULT_F=6.0,C...
Compiling module xil_defaultlib.DataPath
Compiling module xil_defaultlib.SyncAsync__2
Compiling module xil_defaultlib.SyncAsync__3
Compiling module xil_defaultlib.SyncAsync__parameterized0__2
Compiling module xil_defaultlib.ResetBridge__parameterized0__2
Compiling module xil_defaultlib.HandshakeData
Compiling module xil_defaultlib.SyncAsync__6
Compiling module xil_defaultlib.SyncAsync__4
Compiling module xil_defaultlib.SyncAsync__5
Compiling module simprims_ver.OSERDESE2(DATA_RATE_OQ="SDR",DAT...
Compiling module xil_defaultlib.ZmodScopeController
Compiling module xil_defaultlib.design_2_ZmodScopeController_0_1
Compiling module xil_defaultlib.adc_bit_decoder
Compiling module xil_defaultlib.design_2_adc_bit_decoder_0_0
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,DOB_REG=1,REA...
Compiling module simprims_ver.SRL16E_default
Compiling module simprims_ver.SRLC32E_default
Compiling module simprims_ver.SRLC16E_default
Compiling module simprims_ver.MUXF7
Compiling module xil_defaultlib.design_2_ila_0_0
Compiling module simprims_ver.BIBUF
Compiling module simprims_ver.PS7
Compiling module xil_defaultlib.processing_system7_v5_5_processi...
Compiling module xil_defaultlib.design_2_processing_system7_0_0
Compiling module xil_defaultlib.design_2_xlconstant_3_0
Compiling module xil_defaultlib.design_2_xlslice_0_0
Compiling module xil_defaultlib.design_2
Compiling module simprims_ver.OBUF
Compiling module xil_defaultlib.design_2_wrapper
Compiling module xil_defaultlib.glbl
Built simulation snapshot design_2_wrapper_time_impl
